Movie_ID,Total Ratings,Average Ratings
516,14657,3.7669372995838164
517,5558,3.431450161928751
518,2000,3.799
524,5590,3.2568872987477637
528,20348,3.0322881855710633
533,5556,3.084053275737941
534,4282,3.2080803362914527
535,5637,3.4780911832535035
548,7258,2.975062000551116
550,29749,3.4287202931190963
551,11466,3.242281527995814
554,4971,3.1901025950512976
561,2193,3.9384404924760603
563,9112,3.457638279192274
564,10099,3.167640360431726
569,3603,3.4751595892311964
571,101450,3.937732873336619
575,1978,4.030839231547017
577,2022,4.199307616221563
579,1772,3.9779909706546275
580,6382,3.1076465057975557
582,2061,2.961183891314896
585,1637,3.763591936469151
586,1850,3.3205405405405406
588,1502,3.4387483355525967
599,8928,3.4875672043010755
600,2586,3.2196442382057233
607,79476,3.5449821329709597
615,11619,3.493071692916774
621,5981,3.8928272864069555
629,11406,3.568998772575837
631,5655,3.6445623342175066
636,12882,3.488588728458314
638,3756,3.498136315228967
643,2744,3.1592565597667637
645,5882,3.9233253995239714
646,3312,3.847524154589372
652,4747,3.3048240994312197
657,1797,4.039510294936004
658,39797,3.619795461969495
659,2420,2.7760330578512398
660,15725,3.767631160572337
661,2847,3.238847910080787
662,10525,3.575771971496437
668,4951,3.9377903453847707
670,5407,3.5100795265396707
672,4328,3.0690850277264325
674,7242,3.3646782656724663
676,2185,3.0471395881006864
677,4462,3.7456297624383685
680,1918,3.002085505735141
681,3889,3.4818719465158137
682,3906,3.742447516641065
686,13788,3.0630258195532347
689,7747,3.3916354717955337
692,29499,3.495135428319604
693,2228,3.033213644524237
696,6266,3.3884455793169486
700,4131,3.6402808036794965
705,35455,3.6326611197292342
707,1555,3.49967845659164
708,59578,3.366175433884991
711,13858,3.591066531967095
717,1212,2.886963696369637
720,20433,3.8168159350070963
722,3921,4.05330272889569
723,12687,2.9877827697643258
725,3015,3.577777777777778
730,3573,3.8194794290512175
731,1851,2.507293354943274
732,1699,3.2601530311948204
733,2371,3.418388865457613
734,5236,3.7941176470588234
746,19419,3.481229723466708
748,2063,3.765390208434319
749,3127,2.2219379597057882
750,1563,3.54638515674984
751,8970,3.1636566332218505
752,7478,4.250601765177855
754,1930,3.201036269430052
758,67116,3.4985994397759104
759,14705,3.1877592655559335
760,5838,3.790339157245632
761,1224,2.6413398692810457
762,1562,3.941101152368758
763,11328,3.488877118644068
774,1506,4.116201859229748
788,47516,3.765952521255998
789,28044,3.779703323349023
798,68535,3.885503757204348
807,2519,3.593092497022628
808,3461,3.2143889049407686
809,2897,3.5239903348291337
811,10895,2.9751262046810463
817,4567,3.532734836873221
818,13053,3.477361526085957
819,14949,3.1231520503043684
822,3139,4.056705957311245
825,4703,4.137359132468637
829,8403,3.1568487444960134
831,18417,3.196340337731444
832,2367,3.701309674693705
833,7526,3.4872442200372045
840,2889,3.832467982000692
843,9179,3.7041072012201766
846,2601,2.691657054978854
850,1454,3.3885832187070153
851,20916,3.906196213425129
859,10613,3.453029303684161
862,15032,3.476317189994678
872,22572,4.193646996278575
883,4015,3.5579078455790785
886,63114,4.148952688785372
889,2430,4.010699588477366
894,4523,2.7366791952244087
895,1729,3.89358010410642
896,27758,3.4170329274443403
897,8114,3.291841262016268
900,8842,3.925469350825605
907,4297,4.0323481498720035
908,9909,4.195983449389444
918,6221,3.921877511654075
919,7876,3.2370492635855763
931,1626,3.0473554735547355
937,20755,3.7022886051553843
940,15771,3.6814406188573967
942,3019,2.990062934746605
952,2078,3.9898941289701635
953,6031,3.4223180235450172
954,5947,3.3151168656465444
956,2933,2.547221275144903
961,1804,3.5570953436807096
962,17941,3.0915222116938854
963,28116,3.8578745198463507
964,2385,3.640251572327044
971,2109,3.760075865339023
977,1575,2.777142857142857
978,1658,3.324487334137515
985,68783,3.6241949318872395
986,2384,3.43498322147651
988,1590,3.757861635220126
989,11799,3.0913636748877025
990,2607,3.7598772535481397
992,5610,3.918181818181818
993,3140,3.0238853503184715
994,12498,3.2128340534485518
996,8968,4.021297948260481
1001,4898,3.292976725193957
1011,7544,3.2865853658536586
1012,6560,3.595731707317073
1020,17933,4.297105894161602
1021,3219,3.7225846536191365
1022,3413,3.2859654263111633
1026,7241,3.393592045297611
1027,17808,3.4065588499550765
1032,3310,3.869788519637462
1035,16129,3.4716969433938867
1043,4549,3.281600351725654
1044,2189,3.425308359981727
1045,2391,3.54788791300711
1046,29670,3.360768452982811
1047,1901,3.5791688584955286
1050,12154,3.7302945532335032
1055,1515,3.3003300330033003
1058,4811,3.7252130534192474
1060,4901,2.916955723321771
1066,32244,3.755117231112765
1068,5026,3.333267011539992
1073,33037,4.028543753972818
1074,2111,3.7261961155850307
1075,4778,3.0606948514022605
1080,3440,2.9406976744186046
1087,1899,2.9973670352817274
1089,1744,3.720756880733945
1092,3885,3.2674388674388672
1094,6004,3.4753497668221187
1096,11051,3.2667631888516877
1098,3768,4.105626326963907
1100,5371,2.2537702476261403
1102,60534,3.552978491426306
1103,3238,3.768066707844348
1104,8152,3.121197252208047
1110,60349,4.016205736631925
1111,1536,3.615234375
1116,3483,3.0913006029285097
1120,3079,3.275414095485547
1123,7462,3.782363977485929
1126,2469,3.7517213446739572
1129,4526,3.764471939902784
1130,2684,3.450074515648286
1132,2723,3.29893499816379
1134,3363,3.503419565863812
1138,16895,2.936016572950577
1140,4011,3.089254549987534
1142,3359,3.3581423042572194
1144,58913,3.932850134944749
1145,74461,3.103624716294436
1148,17381,3.8456935734422646
1151,5343,2.8487740969492794
1160,2990,3.357190635451505
1163,8673,3.483454398708636
1172,2468,2.772285251215559
1173,3110,3.7131832797427653
1174,30351,3.929326875555995
1175,11486,3.415462301932788
1176,6008,3.585885486018642
1179,1298,3.6409861325115562
1180,82347,3.9314972008694915
1193,2515,2.9705765407554674
1200,5793,2.907647160365959
1201,2713,3.2377441946185037
1202,62813,3.7691719866906532
1208,2486,4.022928399034594
1210,1797,3.308291597106288
1216,3138,3.4302103250478013
1218,2116,3.376181474480151
1220,77447,3.958629772618694
1221,3792,3.5068565400843883
1222,1783,4.086371284352215
1224,6276,3.9007329509241555
1226,3090,3.5381877022653723
1234,2874,3.415796798886569
1236,1777,2.918964546989308
1238,1671,3.369239976062238
1245,4947,3.1186577723873055
1250,5308,3.4504521477015824
1252,1556,2.8605398457583546
1255,33333,3.899978999789998
1256,8774,4.449167996352861
1260,1866,3.1109324758842445
1262,5506,3.227388303668725
1264,6133,3.5467144953530085
1266,2591,3.2732535700501737
1267,33966,3.0898545604427956
1270,1768,3.247737556561086
1274,3593,3.4224881714444755
1277,2200,4.156363636363636
1282,1990,3.04321608040201
1289,27081,2.6943613603633545
1291,2841,4.1527631115804295
1292,2010,3.123383084577114
1293,1863,2.3349436392914655
1295,13014,3.704011065006916
1297,2376,3.390993265993266
1298,2307,3.197659297789337
1299,2473,3.1621512333198543
1300,5222,3.982573726541555
1305,25541,3.3390626835284443
1307,68281,3.2739415064219917
1314,20114,3.8067017997414734
1324,39966,4.034454286143221
1329,6717,3.384397796635403
1336,9058,3.0526606314859794
1357,5299,4.3612002264578225
1359,3582,3.435790061418202
1363,3115,2.7268057784911717
1364,3553,3.48297213622291
1365,1444,2.873268698060942
1367,21444,3.5778306286140644
1370,12500,3.78264
1373,2475,3.886868686868687
1375,1213,3.2951360263808738
1384,3680,3.5807065217391303
1392,2890,3.3910034602076125
1394,11831,2.937367931704843
1395,5319,4.100206805790562
1399,4015,3.4169364881693647
1401,3597,3.5632471504031136
1406,58939,3.3757274470214966
1408,10616,3.376507159005275
1409,3400,4.236470588235294
1412,2039,3.1628249141736147
1421,3478,3.4505462909718227
1425,16567,3.6925212772378826
1428,69635,3.5079485890715874
1432,1783,3.101514301738643
1435,13406,4.100701178576757
1441,6114,4.267909715407262
1450,1640,3.2908536585365855
1455,2926,3.0601503759398496
1466,30910,3.7114526043351668
1467,22329,3.6955080836580234
1470,66214,3.741157459147612
1471,1704,3.3315727699530515
1476,8581,4.461601211979955
1479,4540,3.3687224669603526
1481,3443,3.075805983154226
1482,11298,3.2318994512303063
1495,12220,4.319803600654664
1502,8736,3.0740613553113554
1503,2961,3.5065856129685917
1507,1815,3.4831955922865014
1509,32975,3.51172100075815
1513,2176,4.198529411764706
1514,2016,3.162202380952381
1518,10105,3.573379515091539
1521,3675,3.6152380952380954
1525,4325,2.438150289017341
1528,4176,3.8239942528735633
1530,6907,3.744462139858115
1532,8991,2.7805583361138915
1542,78996,3.7110739784292877
1543,8072,3.317765113974232
1547,3298,3.9557307459066102
1552,3410,3.741642228739003
1553,4948,3.8724737267582863
1558,7662,3.003654398329418
1561,46494,3.4702327182001977
1571,36946,3.823336761760407
1578,17260,3.189049826187717
1582,10493,3.545887734680263
1585,18919,3.3269200274855963
1589,2819,3.5931181269953885
1590,32088,3.895319122413363
1594,1787,3.0223838836038053
1595,12520,3.973961661341853
1599,9910,3.5583249243188697
1600,2345,2.9181236673773987
1602,5272,2.634104704097117
1604,1710,3.8842105263157896
1607,1782,2.7749719416386083
1610,3357,3.7432231158772713
1615,49865,3.778943146495538
1618,4643,4.156795175533061
1625,37887,4.1345052392641275
1627,3713,3.7872340425531914
1632,9071,3.1321794730459707
1633,6700,3.40044776119403
1637,14969,3.505177366557552
1638,1789,3.340413638904416
1642,31388,4.0114374920351725
1645,16781,3.22275192181634
1646,8691,3.6435392935220343
1650,44629,3.4759013197696564
1652,2145,4.154312354312355
1655,2442,3.328009828009828
1656,2449,2.720702327480604
1659,35868,3.659613025538084
1660,2355,4.078556263269639
1661,17497,3.5366634280162312
1664,1922,3.8850156087408947
1665,6675,3.34936329588015
1666,3849,2.984151727721486
1668,4906,3.324500611496127
1673,7257,3.416287722199256
1682,20896,3.639978943338438
1689,1861,3.926921010209565
1692,7711,4.100376086110751
1693,11646,2.9796496651210718
1694,1897,3.640484976278334
1700,20017,3.570764849877604
1703,38583,3.797708835497499
1704,3355,3.743666169895678
1707,7340,3.7630790190735697
1708,6135,3.9124694376528115
1709,18499,3.6649008054489434
1719,38357,3.124462288500143
1721,3202,2.9587757651467834
1722,1623,3.531731361675909
1728,3821,3.8236063857628895
1734,1592,3.2594221105527637
1735,2827,3.6356561726211534
1741,7768,3.834835221421215
1743,7310,3.7801641586867305
1744,57920,3.8261912983425415
1746,9784,3.395134914145544
1754,54360,3.9750735835172923
1756,4275,3.7382456140350877
1757,4207,3.5053482291419065
1759,2259,3.875608676405489
1760,2334,3.095972579263068
1765,3169,3.5717892079520355
1766,1614,3.828376703841388
1770,20572,3.8865448181994946
1771,5833,2.6543802503000173
1780,2141,3.14105558150397
1783,5552,3.5437680115273773
1788,4046,3.337864557587741
1790,4622,3.818044136737343
1792,9709,3.1485219899062726
1794,3364,3.042806183115339
1795,4671,4.23678013273389
1798,76147,3.9421776301101814
1799,50875,3.651695331695332
1800,4338,4.040802213001383
1803,14704,3.4640914036996735
1804,3403,4.005583308845137
1810,39026,3.6396248654742993
1814,2079,3.355940355940356
1816,4547,2.6265669672311414
1819,7031,2.759920352723652
1821,1357,3.554900515843773
1832,28464,3.586811410905003
1833,15718,2.918246596259066
1834,1831,3.383397050791917
1837,4753,3.2558384178413635
1839,1988,3.006539235412475
1843,37432,3.2152436418038044
1844,4933,3.3209000608149197
1845,2138,2.6318989710009353
1848,2030,3.7866995073891627
1851,2038,3.4352306182531893
1853,6543,3.4471954760813084
1854,10709,3.159958913063778
1856,2679,4.076147816349384
1860,4379,3.885361954784197
1861,23228,3.0756414671947647
1862,8110,3.1543773119605425
1865,69342,3.721366559949237
1866,4472,2.9926207513416814
1867,6468,3.5323129251700682
1877,22951,3.9386083395059037
1878,1706,3.689331770222743
1882,2113,4.1339327969711315
1884,11887,3.1504164213005805
1885,3001,3.3695434855048316
1890,19298,3.7283656337444295
1901,20765,3.6189260775343124
1902,18886,3.4122101027215925
1905,117075,4.146333546871664
1912,2269,3.8413397972675187
1913,1224,3.084967320261438
1918,19016,3.1312578880942366
1923,2236,3.855992844364937
1925,10143,3.445528936212166
1931,3411,3.6188800938141306
1939,10492,3.448246282882196
1947,3849,4.428942582488959
1955,9258,3.2512421689349753
1956,1765,3.7405099150141643
1959,5003,3.755346791924845
1962,85605,3.734408036913732
1963,2139,2.9883122954651706
1969,9161,3.9827529745660954
1971,8180,3.2558679706601468
1972,6372,3.8069679849340865
1974,15892,3.9266297508180217
1975,45199,2.8283590344919136
1976,6553,3.3264153822676636
1983,15742,3.31959090331597
1994,1734,4.106113033448674
1998,1581,3.504111321948134
2000,33503,3.6705369668387906
2001,26509,3.2933720623184577
2009,35993,3.3542077626205096
2012,15465,3.3806660200452634
2015,18028,3.7495562458398046
2016,17316,3.7525410025410024
2019,1327,4.395629238884703
2033,4520,3.115929203539823
2037,8020,3.4902743142144637
2040,7720,4.239896373056995
2043,7061,3.7732615776802154
2045,4224,3.671638257575758
2047,2779,3.17092479309104
2051,3508,3.5424743443557585
2057,8232,4.37184159378037
2072,13949,2.962936411212273
2077,1785,3.4526610644257705
2078,6377,3.15759761643406
2080,1468,3.2970027247956404
2095,69105,3.534838289559366
2102,7331,4.589824034920202
2103,3549,3.4933784164553394
2104,5128,3.312792511700468
2109,4753,2.7752998106459077
2111,2394,4.043024227234754
2112,65587,3.516946955951637
2113,2907,3.022359821121431
2114,8058,4.410771903698188
2122,70208,3.6281477894257064
2128,38214,3.8731093316585543
2129,2209,4.172023540063377
2130,1752,3.7294520547945207
2132,2202,3.4355131698455947
2135,10614,3.596287921612964
2136,16978,3.2575097184591826
2137,2586,2.7784222737819024
2139,20496,3.5152712724434036
2140,4393,3.2183018438424766
2144,1990,4.0889447236180905
2149,8167,3.449491857475205
2152,86756,3.420812393379132
2153,18910,3.223373876255949
2161,8254,3.518536467167434
2162,13105,4.375887066005341
2163,15024,2.9806309904153356
2164,1495,3.634113712374582
2167,10548,3.7577739855896852
2171,24355,3.724697187435845
2172,18927,4.408041422306757
2173,13139,3.363726310982571
2174,11482,3.5431980491203623
2176,2828,3.7644978783592644
2177,4543,3.293858683689192
2178,31176,3.918591224018476
2181,1734,3.303344867358708
2182,6807,2.9494637872778022
2186,47090,3.6746655340836694
2188,5310,3.5664783427495292
2189,3854,3.2903476907109495
2192,26321,3.7536947684358495
2195,3381,4.1895888790298725
2199,4676,3.3214285714285716
2200,46379,2.9728972164126004
2209,39681,3.717774249640886
2212,13330,3.8561140285071267
2216,3250,3.1387692307692308
2217,3762,2.984848484848485
2218,2521,3.779055930186434
2228,2802,3.80406852248394
2235,4063,2.701452128968742
2251,5665,3.1867608120035302
2252,27879,3.61576814089458
2254,13373,3.0289389067524115
2256,3972,3.086354481369587
2262,1283,2.962587685113016
2266,2763,3.0662323561346363
2269,4003,2.387209592805396
2276,1871,2.101549973276323
2284,9920,2.883971774193548
2285,1735,3.3861671469740635
2287,1948,2.92299794661191
2290,40858,4.18941211023545
2300,2137,3.982686008423023
2302,4124,3.2364209505334625
2304,3387,3.2143489813994686
2310,1815,3.727823691460055
2314,11290,3.5469441984056687
2316,1775,2.683943661971831
2319,6821,3.9335874505204513
2326,6207,3.7064604478814243
2329,9684,3.672759190417183
2331,2199,3.407912687585266
2332,8437,3.716605428469835
2335,1788,3.3003355704697985
2337,2449,2.4034299714169047
2338,3079,3.0509905813575835
2339,1783,3.4083006169377454
2340,12435,2.9236831523924405
2342,54581,3.8417397995639506
2346,2179,3.581000458926113
2348,19211,3.6296913226797147
2350,2367,3.559357836924377
2352,3000,3.2736666666666667
2356,2545,2.4589390962671906
2360,23698,4.070470081863449
2362,6248,3.901728553137004
2366,2673,3.093527871305649
2370,2090,3.403349282296651
2371,16588,4.052568121533639
2372,85247,3.890154492240196
2375,5113,3.5286524545276747
2376,15807,3.194976908964383
2379,8104,3.7513573543928924
2380,8366,3.6051876643557255
2383,2682,3.5950782997762865
2385,6231,3.6318407960199006
2386,5242,2.96260969095765
2388,3582,3.1697375767727527
2389,17157,3.847292650230227
2391,67091,3.2589617087239717
2394,3408,3.3882042253521125
2395,38873,3.4672909217194454
2400,17094,2.687902187902188
2405,1356,4.091445427728614
2408,4047,3.9226587595749938
2409,2400,3.02625
2411,3608,3.104212860310421
2418,1806,3.681063122923588
2422,8882,2.9268182841702317
2423,5725,3.080174672489083
2430,41390,4.107127325440928
2435,4078,2.907062285434036
2440,2204,4.023139745916516
2441,7780,4.126992287917738
2443,20982,3.9545324563911923
2448,2832,4.073446327683616
2452,102721,4.43148917942777
2456,17232,3.9734215413184772
2457,22277,3.5616555191453068
2460,10676,3.2968340202322968
2462,45007,3.6722065456484545
2464,5213,3.547285632073662
2465,40463,3.8365173121123
2467,2023,2.5358378645575876
2470,48967,3.56342026262585
2471,2388,3.896147403685092
2475,3856,2.9867738589211617
2478,7994,3.598949211908932
2482,8209,3.0138871969789256
2493,3299,3.388299484692331
2495,22291,2.97362164102104
2498,2724,3.671806167400881
2499,31098,3.0421248954916713
2505,5199,3.7182150413541066
2512,4171,3.3617837449052983
2518,6334,3.2456583517524473
2519,10147,3.542721986794126
2521,3695,2.745872801082544
2523,2819,3.879035118836467
2525,3391,3.78885284576821
2527,1430,3.06993006993007
2528,9517,3.242303246821477
2532,10826,4.110105302050619
2533,8247,3.328604340972475
2539,2471,4.021448806151356
2548,6443,4.24243364892131
2551,3804,3.8843322818086223
2554,25425,3.5159488692232057
2558,5381,2.9096822152016353
2559,1596,3.543233082706767
2566,6194,4.247497578301582
2568,1535,4.456026058631922
2572,4391,3.250740150307447
2574,6724,2.7993753718024985
2577,16391,3.5363309133060827
2578,28563,3.71351048559325
2580,56099,3.5094564965507407
2585,6099,3.94474504017052
2590,4798,3.661734055856607
2594,32290,3.1335088262620006
2595,6918,3.6027753686036426
2599,1738,3.76409666283084
2601,3628,3.9178610804851157
2603,2845,3.763444639718805
2612,54261,3.372440611120326
2613,4037,4.046321525885559
2617,39329,3.037809250171629
2622,2728,3.196480938416422
2638,2016,4.082837301587301
2640,8863,3.6123208845763286
2643,4930,3.623326572008114
2651,1859,3.3480365788058095
2654,2499,3.705482192877151
2659,1789,3.1291224147568473
2660,62297,3.9999197393132895
2662,4589,3.5249509697101766
2668,2078,2.7386910490856593
2674,2493,3.7597272362615324
2675,22150,2.4934085778781037
2680,15699,3.176571756162813
2690,24027,3.8161651475423484
2698,7161,3.7000418935902806
2699,36845,3.403772560727371
2701,4270,3.689695550351288
2705,5770,3.2700173310225304
2708,1734,2.839100346020761
2711,4859,3.4253961720518626
2712,6243,3.5077687009450584
2724,1552,3.588917525773196
2727,2668,3.8849325337331333
2731,5585,2.8680393912264996
2732,1671,3.386594853381209
2734,27276,3.2745637190203842
2735,8427,3.886080455678177
2738,2110,2.9786729857819907
2743,42715,4.088259393655624
2749,1732,3.1605080831408774
2751,16598,3.4142667791300156
2755,14124,3.6836590201076183
2757,12368,3.527975420439845
2762,2395,2.672651356993737
2769,1654,3.784764207980653
2771,12348,3.551668286362164
2775,9752,3.257383100902379
2778,1388,3.8184438040345823
2779,16029,2.695801360034937
2780,16542,3.591524604038206
2782,91502,4.265251032764311
2783,17720,3.3020316027088037
2791,1663,3.26879134095009
2795,4634,4.099050496331463
2796,2244,3.9696969696969697
2798,1870,3.3759358288770054
2800,50477,3.439170315193058
2803,15241,4.2896135424184765
2804,4666,3.4279897128161165
2809,13237,3.5458940847624083
2813,8456,3.5833727530747397
2823,3311,3.620054364240411
2828,1902,2.8843322818086223
2831,3203,3.829222603808929
2834,2216,3.1069494584837547
2847,3255,3.3920122887864825
2848,14808,4.011142625607779
2851,21458,3.503029173268711
2852,1653,3.659407138535995
2861,2966,4.20397842211733
2862,95053,4.303809453673214
2865,3262,3.796137339055794
2866,19222,3.395848506919155
2868,5251,2.962864216339745
2870,1092,3.318681318681319
2872,3851,3.7784990911451573
2873,4324,3.571230342275671
2874,56246,3.5429186075454253
2876,7346,3.243942281513749
2880,1503,3.538922155688623
2882,4685,3.3327641408751334
2889,2852,3.452314165497896
2890,22720,4.061619718309859
2897,6833,3.007610127323284
2899,4914,3.8956043956043955
2900,6508,3.6576521204671173
2905,11473,3.5273250239693192
2908,1940,3.4443298969072167
2912,2001,3.649175412293853
2913,64246,4.000311303427451
2916,6612,3.414398064125832
2920,13159,3.5048255946500495
2921,2853,3.5075359270942865
2922,34566,3.678788404790835
2927,1750,3.9685714285714284
2938,15643,4.283065908073899
2940,7767,3.0540749324063343
2942,14711,4.359458908299912
2944,4805,4.004162330905307
2945,4644,3.113049095607235
2949,1831,2.902239213544511
2953,41233,3.63036887929571
2954,3727,3.689026026294607
2955,11940,3.7799832495812393
2960,25200,2.760873015873016
2965,9978,3.7638805371818
2967,1829,2.983597594313833
2972,1841,2.3894622487778383
2974,1997,3.1927891837756635
2980,1596,3.6848370927318297
2981,4140,3.945169082125604
2986,1948,3.5066735112936347
2988,2606,2.895241749808135
2989,2614,3.621652639632747
2992,33634,3.639858476541595
3003,1768,3.5039592760180995
3005,1579,4.105763141228626
3009,3467,3.741563311220075
3013,7574,3.4640876683390545
3015,15295,2.937299771167048
3017,26409,3.7119163921390435
3021,4530,1.9620309050772626
3023,1479,4.04394861392833
3030,5036,3.539714058776807
3035,2673,3.089786756453423
3043,2995,3.0651085141903174
3046,13404,4.395329752312742
3047,7603,3.314349598842562
3054,3791,3.6022157742020573
3058,18902,3.797852079145064
3071,15329,3.5948202752951923
3077,1878,2.954206602768903
3078,15618,4.256434882827507
3079,49979,4.2087076572160305
3082,6884,3.6719930273097035
3084,4465,3.1171332586786114
3085,25543,2.9058450456093645
3086,3817,2.845952318574797
3090,3569,3.158587839731017
3093,5296,2.982250755287009
3095,3017,3.5326483261518065
3098,20349,3.13671433485675
3102,4715,3.3650053022269355
3106,87082,3.623814335913277
3113,19049,3.1755472728227203
3120,1798,3.9299221357063403
3124,3858,3.7846034214618975
3128,18183,3.579332343397679
3135,5717,3.2999825083085534
3138,29731,3.53334902963237
3147,3982,3.7913108990457056
3148,30339,3.433402551171759
3150,8085,3.990352504638219
3151,71117,3.3810621932871183
3153,14816,3.965105291576674
3159,2341,3.3498504912430587
3160,4749,3.0065276900400084
3161,22908,3.0897939584424656
3165,27695,3.5647228741650117
3168,17073,3.7292801499443566
3170,2588,3.8261205564142196
3174,6347,2.762249881833937
3181,3250,3.5907692307692307
3182,12694,3.303135339530487
3183,2117,3.8171941426547003
3190,2125,3.264
3192,6355,2.8522423288749015
3197,21610,3.2186024988431283
3198,28239,3.301674988491094
3207,3253,3.5849984629572704
3208,1697,3.141426045963465
3210,2572,2.8930793157076207
3212,2960,3.781756756756757
3216,13264,3.688404704463209
3220,2614,2.908186687069625
3222,16938,3.493151493682843
3223,7923,3.6844629559510285
3224,7730,3.691203104786546
3225,9893,3.2602850500353786
3226,8170,4.065483476132191
3229,1619,3.3020382952439777
3232,8247,3.7931368982660363
3237,2071,3.302752293577982
3239,14187,4.072390216395291
3242,1432,3.2004189944134076
3253,13552,3.3313902007083827
3254,50056,2.9665374780246125
3256,21136,3.1380109765329296
3264,1850,2.8264864864864867
3265,16103,3.470719741663044
3266,1627,3.72280270436386
3267,16567,3.587372487475101
3268,2809,2.9861160555357777
3269,9842,3.99532615322089
3274,21380,3.682179607109448
3275,9389,2.839599531366493
3276,3963,3.8619732525864245
3282,68756,3.4667374483681423
3285,13658,3.81073363596427
